datetime,PM25_UG_PER_CUBIC_METER,TEMPERATURE_CELSIUS,WIND_SPEED_METERS_PER_SECOND,OZONE_PPM,NO2_PPB,CO_PPM,SO2_PPB
2019-01-01,9.55,6.601852,1.434014,0.034,13.3572465,0.4524455,0.454167
2019-01-02,9.55,6.601852,1.434014,0.034,13.3572465,0.4524455,0.454167
2019-01-03,8.316666666666666,10.549383,1.4215816000000001,0.02816666666666667,25.789709666666667,0.6233585,0.4375
2019-01-04,12.6,8.606482,2.04063,0.0205,27.7395835,0.75625,0.6125
2019-01-05,13.85,8.2511575,2.347153,0.0275,20.1083335,0.6479165,0.429167
2019-01-06,5.233333333333333,10.870756499999999,1.2633898,0.038,8.481944499999999,0.2951388333333333,0.05416699999999999
2019-01-07,3.9,11.880787000000002,2.239977,0.028000000000000004,12.075,0.38958349999999997,0.11666700000000002
2019-01-08,6.85,11.9687505,2.257125,0.025500000000000002,19.6308335,0.551488,0.2625
2019-01-09,14.366666666666667,13.480710666666667,1.1364221666666665,0.024666666666666667,23.702083166666668,0.7402778333333333,0.391667
2019-01-10,14.2,13.270834,1.652653,0.021,21.691667,0.6875,0.266667
2019-01-11,7.2,7.458333,1.5333279526563237,0.024,18.295652,0.530435,0.43133266328927133
2019-01-12,6.014285714285714,11.110450571428572,1.3890001666666667,0.03157142857142857,11.333359285714286,0.373913,0.11666700000000002
2019-01-13,5.6,9.760417,1.556195,0.0335,12.825725,0.4144925,0.133333
2019-01-14,3.75,8.787038,3.781167,0.024,12.203623,0.290127,0.08333299999999999
2019-01-15,4.242857142857143,10.86871742857143,1.9109468333333333,0.031,11.998162428571428,0.34450483333333337,0.03333300000000003
2019-01-16,1.9500000000000002,12.6921295,2.488625,0.026500000000000003,10.645199,0.31096,0.04166700000000001
2019-01-17,5.1,15.381945,2.201394,0.022,13.375,0.295833,0.016666999999999987
2019-01-18,9.283333333333333,13.736497166666666,0.8655526,0.028333333333333335,14.666287833333334,0.4339646666666666,0.32090105824337023
2019-01-19,6.699999999999999,13.877315,2.017051,0.0325,16.4207425,0.478895,0.1375
2019-01-20,4.55,14.179397000000002,2.066352,0.03,12.914221,0.3561595,0.11249999999999999
2019-01-21,2.1142857142857143,12.586640571428571,2.6929741666666662,0.04114285714285714,5.102924428571429,0.21648557142857142,0.004166999999999976
2019-01-22,6.2,14.344907,1.832708,0.023,23.275,0.55,0.366667
2019-01-23,6.6,10.233797,2.186389,0.026000000000000002,24.455237,0.6087940000000001,0.366667
2019-01-24,7.333333333333333,14.8163585,1.4241536,0.029166666666666664,24.8205315,0.6747885,0.420833
2019-01-25,5.2,8.530093,1.5333279526563237,0.035,19.034783,0.486957,0.45382239397511426
2019-01-26,6.550000000000001,13.9849535,1.794125,0.033,23.0171195,0.5590579999999999,1.3791669999999998
2019-01-27,9.128571428571428,16.626653714285712,1.201085,0.04028571428571428,20.136205999999998,0.6399068571428571,0.675
2019-01-28,14.55,14.136574,1.757685,0.0215,30.374275,0.7399455,1.05
2019-01-29,19.2,15.8090275,1.378283,0.0285,24.554347500000002,0.6992750000000001,0.970833
2019-01-30,18.67142857142857,14.388558285714286,0.7870284999999999,0.02914285714285714,21.6375,0.5321428571428571,0.291667
2019-01-31,16.3,13.652779,2.171384,0.018,21.325,0.491667,0.147619
2019-02-01,7.0,13.361111,1.708384,0.027,19.416667,0.38749999999999996,0.179167
2019-02-02,4.633333333333334,11.626543499999999,2.1195114,0.035166666666666666,8.864734333333333,0.2649636,0.025000000000000022
2019-02-03,2.5,10.693287999999999,1.839139,0.035500000000000004,6.2288045,0.181703,0.037500000000000006
2019-02-04,2.1,10.4224535,1.922736,0.038,8.917262000000001,0.1791665,0.05416699999999999
2019-02-05,2.6333333333333333,9.564814833333333,1.7744761666666669,0.03833333333333333,9.489251166666667,0.25625016666666667,0.00833299999999998
2019-02-06,1.7000000000000002,6.54051,3.369611,0.037000000000000005,6.4490035,0.181612,0.045832999999999985
2019-02-07,6.05,6.9004635,2.35787,0.0325,21.390398500000003,0.3958335,0.204167
2019-02-08,8.985714285714286,9.540013714285715,1.5622678333333333,0.037571428571428575,21.284808571428574,0.4955227142857143,0.3
2019-02-09,4.6,9.0081015,2.186389,0.039999999999999994,9.274366,0.278714,0.125
2019-02-10,1.8,7.9131945,2.793005,0.0395,5.407337,0.215942,0.091667
2019-02-11,5.328571428571428,8.925596285714287,1.5001056666666666,0.03885714285714286,17.12919257142857,0.3997927142857143,0.1875
2019-02-12,7.95,9.087963,2.231403,0.033,25.015942,0.5101450000000001,0.25
2019-02-13,6.4,9.784723,2.943051,0.032,20.3625,0.38831499999999997,0.158333
2019-02-14,3.6142857142857143,13.04596542857143,2.1978208333333336,0.034428571428571426,9.600275142857143,0.2619517142857143,0.0
2019-02-15,3.35,9.913195,1.824134,0.037000000000000005,8.8602355,0.301721,0.07083299999999998
2019-02-16,1.65,8.9108795,3.063088,0.0395,3.903261,0.21204699999999999,0.0
2019-02-17,2.814285714285714,8.622685,2.0331276666666667,0.04014285714285715,5.553597428571429,0.250595,0.004166999999999976
2019-02-18,1.75,6.8240755,1.909875,0.038,6.669565,0.24356850000000002,0.04999999999999996
2019-02-19,3.4,3.983797,1.5333279526563237,0.042,10.043478,0.25652200000000003,0.18024162417345171
2019-02-20,6.8999999999999995,7.899050285714286,1.5872753333333334,0.03428571428571429,16.23566257142857,0.3947981428571429,0.09090900000000002
2019-02-21,3.25,6.0300934999999996,2.036343,0.036000000000000004,11.2214675,0.304348,-0.004545000000000021
2019-02-22,2.5,4.358796,1.5333279526563237,0.043,11.017391,0.252174,0.2098751276815461
2019-02-23,7.557142857142857,9.813162,1.478313166666667,0.044,16.444384,0.44658385714285714,0.07500000000000001
2019-02-24,6.699999999999999,10.540509499999999,1.828422,0.0435,15.3655795,0.37219199999999997,0.0
2019-02-25,9.6,13.0775465,1.622644,0.0415,20.575188999999998,0.480682,0.10416700000000001
2019-02-26,14.900000000000002,13.175265,1.071045,0.03928571428571429,21.328105714285716,0.5006470000000001,0.3
2019-02-27,5.8,11.736112,1.5333279526563237,0.04,9.091304,0.26087,0.151269578857991
2019-02-28,1.2,13.590279,1.5333279526563237,0.039,3.856522,0.204348,-0.008010491087794003
2019-03-01,9.533333333333333,14.842593166666667,0.9800167999999999,0.031166666666666665,12.026207833333332,0.3114735,0.2405706591813905
2019-03-02,3.0,13.469907,1.995616,0.033,7.198188,0.225,0.012500000000000011
2019-03-03,1.55,13.0,2.038486,0.035,3.6186594999999997,0.2083335,0.004166999999999976
2019-03-04,3.7428571428571433,13.214617285714285,1.1260618333333332,0.03357142857142857,10.45033657142857,0.31022257142857146,0.04999999999999996
2019-03-05,7.699999999999999,12.834491499999999,1.676231,0.028999999999999998,17.290942,0.37681200000000004,0.40076209147267433
2019-03-06,3.2,12.1203715,2.490769,0.032,10.558786,0.2501815,0.19592103437307845
2019-03-07,3.6333333333333333,12.559028333333332,1.4824574,0.0405,9.564462666666666,0.2666665,0.066667
2019-03-08,2.35,9.4131955,2.657963,0.041999999999999996,6.471558,0.2395835,0.0
2019-03-09,4.25,9.776621,2.068495,0.041499999999999995,7.9906705,0.2479165,0.04166700000000001
2019-03-10,5.228571428571429,10.697089857142856,1.1603581666666667,0.04285714285714286,10.464053000000002,0.3447202857142857,0.07083299999999998
2019-03-11,3.95,11.483797,1.794125,0.0385,13.873369499999999,0.328442,0.07916699999999999
2019-03-12,5.75,13.6250015,2.029912,0.0405,10.8105075,0.254438,0.11249999999999999
2019-03-13,6.628571428571428,13.170304571428572,1.721602833333333,0.045142857142857144,10.78607657142857,0.2946688571428572,0.091667
2019-03-14,4.1,11.168981500000001,2.072783,0.0465,17.832971,0.40353249999999996,0.19
2019-03-15,3.75,13.0763885,1.509037,0.045,20.1677535,0.40344199999999997,0.208333
2019-03-16,6.028571428571429,18.00396914285714,1.4686674999999998,0.054142857142857145,17.570755714285713,0.47624242857142857,0.279167
2019-03-17,5.0,17.6006955,2.124227,0.0505,13.808423999999999,0.32626849999999996,0.154167
2019-03-18,8.95,17.2997675,1.950602,0.054,19.048913,0.38967399999999996,0.333333
2019-03-19,12.085714285714285,15.214616571428573,1.5829886666666668,0.04814285714285714,15.322601857142857,0.378304,0.16
2019-03-20,4.55,12.570602000000001,1.521898,0.0435,7.9961955,0.24375,0.013635999999999981
2019-03-21,3.7,10.965278000000001,1.959176,0.040999999999999995,10.961503500000001,0.30000000000000004,0.0625
2019-03-22,5.183333333333334,13.041666833333332,1.2526726,0.045000000000000005,12.229710166666665,0.3701388333333333,0.0875
2019-03-23,5.9,13.262732,2.074926,0.041,8.34375,0.2651785,0.0625
2019-03-24,8.3,14.550927,1.821991,0.0495,7.9666665000000005,0.29846,0.095833
2019-03-25,10.666666666666666,15.982253333333333,1.4713112,0.051166666666666666,17.265640166666667,0.4360808333333333,0.129167
2019-03-26,10.05,15.369213,2.023481,0.0505,17.633605,0.397645,0.2125
2019-03-27,7.4,15.893519,2.572222,0.028,11.870833,0.283333,0.078261
2019-03-28,4.216666666666667,15.0351085,1.7546844,0.041666666666666664,9.323943166666668,0.293297,0.045832999999999985
2019-03-29,6.6499999999999995,14.109953,1.697667,0.0435,11.542029,0.3028985,0.179167
2019-03-30,7.2,16.5,2.137088,0.0525,12.643025,0.333062,0.154167
2019-03-31,7.642857142857143,19.758928714285712,1.4433026666666666,0.0642857142857143,12.980874857142856,0.4047618571428572,0.225
2019-04-01,8.9,19.444445333333334,1.8723635,0.05433333333333334,19.706703,0.46177533333333337,0.25
2019-04-02,6.966666666666666,16.378857999999997,2.3214305,0.04566666666666667,8.150724666666667,0.224577,0.1
2019-04-03,3.6999999999999997,15.15244742857143,1.4007895000000001,0.03642857142857143,7.985067285714286,0.226501,0.06315799999999999
2019-04-04,2.966666666666667,14.334877,1.6676575,0.034999999999999996,8.816002333333333,0.21062766666666666,0.114286
2019-04-05,2.1333333333333333,14.570988333333332,2.115653,0.03466666666666667,6.533212333333334,0.20277766666666666,0.058333000000000024
2019-04-06,3.971428571428571,16.362434285714286,1.212517,0.044,7.446713142857143,0.2441252857142857,0.10833300000000001
2019-04-07,7.2,18.795525,1.2861115,0.04633333333333334,12.250724666666665,0.36292300000000005,0.254167
2019-04-08,9.666666666666666,21.571759,1.603352,0.044000000000000004,17.754891333333333,0.4844203333333333,0.295833
2019-04-09,8.057142857142857,19.003306857142857,2.907683,0.05071428571428571,9.535429714285714,0.30015528571428574,0.258333
2019-04-10,2.6666666666666665,17.512346,4.0115955,0.047999999999999994,4.777355,0.17650966666666668,0.04999999999999996
2019-04-11,8.033333333333333,16.172839999999997,1.621572,0.03966666666666666,15.424758666666667,0.305616,0.345833
2019-04-12,7.8999999999999995,16.789021714285713,1.8484276666666668,0.046285714285714284,10.467908857142858,0.2791925714285714,0.08333299999999999
2019-04-13,7.566666666666666,17.504630333333335,1.860574,0.050666666666666665,12.401569666666665,0.316244,0.170833
2019-04-14,8.466666666666667,17.118056,1.8252059999999999,0.05466666666666667,8.914734666666666,0.29583333333333334,0.204167
2019-04-15,9.214285714285714,15.427249285714286,1.4522341666666667,0.046714285714285715,11.903079714285713,0.2911491428571429,0.191667
2019-04-16,6.333333333333333,14.473766333333332,1.891655,0.03833333333333334,7.180978333333333,0.180616,0.04166700000000001
2019-04-17,7.066666666666666,16.70987633333333,1.7533984999999999,0.045000000000000005,13.899034,0.3187196666666667,0.283333
2019-04-18,11.333333333333334,20.564429999999998,1.4993913333333335,0.059666666666666666,18.707639,0.4395833333333334,0.329167
2019-04-19,19.0,16.247685,1.8680765,0.0435,12.2375,0.31666649999999996,0.154167
2019-04-20,8.45,15.208334,1.803771,0.04,6.2166665000000005,0.21666649999999998,0.037500000000000006
2019-04-21,6.833333333333333,15.630787666666668,1.3472015,0.050666666666666665,5.521528,0.22986116666666667,0.1
2019-04-22,12.8,16.531250999999997,1.6322895,0.038,14.7395835,0.3354165,0.2375
2019-04-23,13.700000000000001,19.39814966666667,1.6440785,0.043666666666666666,13.621074666666667,0.29365933333333333,0.2875
2019-04-24,13.599999999999998,19.859788428571427,1.411507,0.05385714285714286,14.31206,0.3123708571428572,0.183333
2019-04-25,14.399999999999999,20.443673,1.7148145000000001,0.04866666666666667,10.657548,0.23369566666666666,0.145833
2019-04-26,14.1,19.21605,1.9816829999999999,0.04900000000000001,9.011352333333333,0.240942,0.120833
2019-04-27,15.285714285714286,17.343254857142856,1.1892953333333334,0.04814285714285715,6.898369428571429,0.24883542857142857,0.0625
2019-04-28,8.6,18.520062666666664,1.599065,0.041666666666666664,5.927053333333333,0.18743933333333332,0.0875
2019-04-29,5.8,15.442901999999998,1.9120190000000001,0.03466666666666667,6.079227333333333,0.17210133333333333,0.045832999999999985
2019-04-30,5.442857142857143,15.266865571428571,1.4958186666666666,0.04171428571428571,6.686309428571429,0.2085144285714286,0.04166700000000001
2019-05-01,8.25,16.5520845,2.315,0.0465,7.5066120000000005,0.174638,0.045832999999999985
2019-05-02,12.233333333333334,17.283951666666667,1.65694,0.049999999999999996,11.288038,0.28300933333333333,0.07777800000000001
2019-05-03,14.042857142857143,18.115742,1.3375558333333333,0.057999999999999996,11.223584,0.30340585714285717,0.145833
2019-05-04,13.799999999999999,18.602625,1.8316365,0.05733333333333334,5.706401333333333,0.200121,0.11666700000000002
2019-05-05,10.533333333333333,16.855711333333332,2.073854,0.049666666666666665,3.808514333333333,0.14963766666666667,0.07916699999999999
2019-05-06,4.128571428571428,16.026785999999998,1.5783441666666667,0.04042857142857143,5.660766142857143,0.181651,0.07916699999999999
2019-05-07,4.633333333333333,16.097993666666667,1.677303,0.034333333333333334,6.56363,0.15664266666666668,0.133333
2019-05-08,5.266666666666667,17.070989,1.816632,0.037,6.387439666666666,0.16521733333333333,0.120833
2019-05-09,5.333333333333333,16.1574075,0.9714427999999999,0.035333333333333335,8.9389795,0.20978266666666667,0.158333
2019-05-10,3.4,15.837192,1.23038,0.03233333333333333,10.118176666666665,0.22481900000000002,0.145833
2019-05-11,5.066666666666666,18.435186333333334,1.744824,0.043000000000000003,8.453200666666667,0.2634056666666667,0.191667
2019-05-12,8.157142857142857,18.986773,1.4082916666666667,0.053,5.881547571428571,0.217029,0.11249999999999999
2019-05-13,9.266666666666666,19.592592333333332,1.6740884999999999,0.04766666666666667,6.602174000000001,0.17620766666666668,0.04999999999999996
2019-05-14,10.933333333333332,19.618829,1.7298195,0.05333333333333334,8.068176333333334,0.20114733333333334,0.0625
2019-05-15,9.9,17.093916,1.412579,0.04342857142857143,8.084896857142857,0.2166425714285714,0.08333299999999999
2019-05-16,4.8,15.322671666666665,3.042335,0.044333333333333336,5.874034000000001,0.12361133333333334,0.058333000000000024
2019-05-17,6.666666666666667,15.080247,2.0309844999999997,0.04533333333333334,8.636171666666668,0.19999999999999998,0.133333
2019-05-18,8.557142857142857,16.20866442857143,1.489031,0.05128571428571428,8.293685142857143,0.22448242857142858,0.191667
2019-05-19,3.8666666666666667,13.089505666666668,2.779072,0.04533333333333334,3.0073670000000003,0.1125,0.016666999999999987
2019-05-20,3.8000000000000003,14.892747,2.5293520000000003,0.04733333333333334,5.527083,0.12361133333333334,0.07083299999999998
2019-05-21,6.483333333333333,15.624615,1.8223481666666668,0.042666666666666665,6.533484166666667,0.20899766666666666,0.1375
2019-05-22,6.6,15.651622,1.7812640000000002,0.0385,11.110417,0.2270835,0.129167
2019-05-23,7.2,15.543983,1.751255,0.036,9.054167,0.229167,0.15013960172473567
2019-05-24,7.4799999999999995,16.4606482,1.4768843999999999,0.0408,10.477500000000001,0.32446980000000003,0.19344772416348177
2019-05-25,8.1,16.2581025,1.673016,0.0395,9.691666999999999,0.27708299999999997,0.179167
2019-05-26,5.15,14.349537,2.1467335,0.041499999999999995,4.293749999999999,0.164583,0.095833
2019-05-27,5.75,14.374999833333334,1.2235918333333333,0.04716666666666666,6.024999833333333,0.240278,0.120833
2019-05-28,7.9,16.547452999999997,1.5390465,0.038,12.883333,0.31875,0.233333
2019-05-29,9.95,18.0231475,1.6933799999999999,0.0395,13.335984500000002,0.300189,0.275
2019-05-30,12.916666666666666,18.874054,1.2389538,0.05433333333333334,10.823313,0.2969486666666667,0.1875
2019-05-31,11.666666666666666,18.683641333333334,1.5883475,0.052333333333333336,8.614718,0.2526623333333333,0.10833300000000001
2019-06-01,7.8999999999999995,18.34876733333333,1.848785,0.04666666666666666,5.673127999999999,0.23345433333333335,0.0875
2019-06-02,6.642857142857143,17.609788714285713,1.3161205,0.045714285714285714,5.259989714285715,0.24875771428571428,0.095833
2019-06-03,7.666666666666667,19.679013666666666,1.780192,0.048666666666666664,7.004408000000001,0.25295866666666667,0.10833300000000001
2019-06-04,10.566666666666666,21.287036666666665,1.4865305,0.04966666666666667,8.855133,0.279227,0.11249999999999999
2019-06-05,12.5,20.972994833333335,1.2278076,0.05683333333333334,10.398169166666667,0.3160351666666667,0.170833
2019-06-06,8.0,21.495369999999998,1.6644424999999998,0.05266666666666667,6.8746376666666675,0.2641906666666667,0.11666700000000002
2019-06-07,6.8999999999999995,19.93673,1.811273,0.04833333333333333,6.924336,0.229831,0.141667
2019-06-08,8.157142857142857,21.010581714285713,1.4275836666666668,0.05757142857142857,6.796532142857143,0.2757765714285714,0.170833
2019-06-09,10.666666666666666,22.426698000000002,1.7019540000000002,0.05433333333333334,6.827959,0.2565823333333333,0.158333
2019-06-10,9.233333333333333,25.102622999999998,1.719102,0.05833333333333333,13.498128,0.3356883333333333,0.304167
2019-06-11,11.966666666666667,27.003858499999996,1.3924298,0.07166666666666667,15.825362499999999,0.3714975,0.429167
2019-06-12,11.45,25.483797,1.944172,0.051,11.529801,0.308062,0.329167
2019-06-13,12.5,23.0775455,2.012764,0.0495,6.8058879999999995,0.24039850000000001,0.166667
2019-06-14,10.557142857142859,19.772818,1.4268688333333335,0.045571428571428575,7.5036445714285716,0.2525467142857143,0.15
2019-06-15,9.133333333333333,21.688271666666665,1.7694745,0.04833333333333333,4.696074666666667,0.21878033333333335,0.154167
2019-06-16,10.0,21.135031333333334,1.6237149999999998,0.04733333333333334,4.7075483333333334,0.22862333333333332,0.129167
2019-06-17,6.685714285714285,19.681217142857143,1.4004321666666666,0.044571428571428574,8.507738142857143,0.24803314285714287,0.2125
2019-06-18,8.3,23.427084999999998,1.727676,0.05,7.751539999999999,0.2499095,0.11050423206210824
2019-06-19,8.633333333333333,22.85802533333333,1.9656065000000003,0.054,6.154529,0.24553166666666668,0.11249999999999999
2019-06-20,7.3428571428571425,19.854167,1.5279713333333333,0.045,7.286076571428572,0.23840571428571428,0.208333
2019-06-21,3.8000000000000003,18.940587333333333,1.7791204999999999,0.032999999999999995,5.869044,0.19210033333333332,0.133333
2019-06-22,6.2,20.888889666666667,2.0899305,0.043666666666666666,4.008876666666667,0.19607466666666665,0.10833300000000001
2019-06-23,9.0,20.657408,1.3639925000000002,0.054142857142857145,4.5389795,0.23633542857142856,0.058333000000000024
2019-06-24,9.566666666666666,21.412808666666667,1.634433,0.04966666666666667,7.375543333333333,0.22536233333333333,0.07916699999999999
2019-06-25,7.400000000000001,20.597222333333335,1.682662,0.044000000000000004,7.028914,0.22244733333333333,0.10416700000000001
2019-06-26,6.966666666666666,20.0694445,1.3508456,0.049999999999999996,7.381466666666667,0.23143366666666668,0.0875
2019-06-27,7.833333333333333,21.223766666666666,1.648366,0.053,7.657246333333333,0.2041666666666667,0.133333
2019-06-28,8.533333333333333,21.628859000000002,1.6805185,0.053,7.959903333333334,0.199819,0.141667
2019-06-29,9.566666666666666,23.065202166666666,1.354275,0.06016666666666667,12.091908333333334,0.31295283333333335,0.354167
2019-06-30,9.533333333333333,23.61497,1.841283,0.054,8.175302,0.23164266666666666,0.429167
2019-07-01,10.533333333333333,23.766203333333333,1.71803,0.05033333333333334,9.888767999999999,0.244505,0.533333
2019-07-02,12.471428571428572,22.75165442857143,1.4654521666666669,0.05814285714285715,9.944078571428571,0.2459522857142857,0.370833
2019-07-03,12.666666666666666,21.992283333333333,1.856287,0.050333333333333334,6.7326690000000005,0.17946866666666664,0.2125
2019-07-04,21.53333333333333,21.859567666666663,1.9726895,0.04766666666666667,4.437560333333333,0.16950500000000002,0.225
2019-07-05,33.65714285714286,21.520503142857144,1.322551,0.05728571428571429,8.021997857142857,0.25556414285714285,0.229167
2019-07-06,13.299999999999999,22.307100333333334,1.761972,0.054,6.144867333333333,0.19601433333333332,0.170833
