datetime,PM25_UG_PER_CUBIC_METER,TEMPERATURE_CELSIUS,WIND_SPEED_METERS_PER_SECOND,OZONE_PPM,NO2_PPB,CO_PPM,SO2_PPB
2019-07-07,10.166666666666666,21.469136333333335,1.737322,0.051666666666666666,3.6966183333333333,0.1680556666666667,0.133333
2019-07-08,10.728571428571428,20.214617142857144,1.5229701666666668,0.048285714285714286,6.477510285714286,0.20362314285714286,0.170833
2019-07-09,10.4,22.263117333333337,1.8830814999999999,0.050666666666666665,7.077113333333333,0.19456533333333334,0.204167
2019-07-10,10.733333333333334,22.799383333333335,1.7844795,0.051,8.664372,0.2196256666666667,0.295833
2019-07-11,12.5,23.97321542857143,1.3500595000000002,0.05671428571428572,13.903902428571428,0.3201904285714286,0.645833
2019-07-12,12.366666666666667,24.842592333333332,1.5969215,0.05633333333333334,12.274214666666666,0.261413,0.591667
2019-07-13,13.0,24.97685233333333,1.716958,0.055,9.437983333333333,0.23882833333333334,0.5875
2019-07-14,14.014285714285714,24.63822842857143,1.3407710000000002,0.06742857142857142,6.417934833333334,0.2587214285714286,0.183333
2019-07-15,12.566666666666668,25.072530666666665,1.4650954999999999,0.050333333333333334,11.562319,0.2583333333333333,0.35
2019-07-16,13.333333333333334,24.939044666666664,1.7576855,0.05100000000000001,14.064855,0.272947,0.8375
2019-07-17,10.328571428571427,22.840467999999998,1.6358618333333332,0.046571428571428576,7.933116500000001,0.219104,0.4
2019-07-18,8.833333333333334,22.890433666666667,2.036343,0.04133333333333333,6.720592,0.17874400000000001,0.258333
2019-07-19,5.766666666666667,22.108024999999998,1.9013005,0.04033333333333333,6.477354999999999,0.155918,0.295833
2019-07-20,7.557142857142857,22.271825857142858,1.422582,0.050571428571428566,6.059705142857142,0.20067285714285713,0.2125
2019-07-21,5.0,25.1712955,2.145662,0.0435,3.270562,0.104529,-0.025839648020295147
2019-07-22,9.333333333333334,25.435957000000002,1.542262,0.04699999999999999,10.526872,0.24402166666666666,0.545833
2019-07-23,10.5,28.001929166666667,1.588776,0.063,15.242008833333335,0.3297705,0.5125
2019-07-24,10.333333333333334,28.645832666666667,1.767331,0.052333333333333336,12.456038999999999,0.270471,0.604167
2019-07-25,12.633333333333333,27.76003233333333,1.5754860000000002,0.05533333333333334,15.527898666666667,0.318116,0.779167
2019-07-26,13.9,27.483466857142854,1.3661358333333335,0.060714285714285714,15.362965714285716,0.3216357142857143,0.783333
2019-07-27,9.6,27.485341333333334,1.644079,0.05466666666666667,9.836835666666667,0.23520566666666665,0.816667
2019-07-28,9.933333333333334,26.491512999999998,1.5979934999999998,0.04466666666666667,7.816425,0.1989736666666667,0.520833
2019-07-29,11.328571428571427,24.339286714285713,1.3486304999999998,0.06328571428571429,10.288405857142857,0.26350942857142856,0.3375
2019-07-30,12.433333333333332,25.310922333333334,1.713743,0.056333333333333326,8.435353333333333,0.20101,0.304167
2019-07-31,12.033333333333331,24.506174333333334,1.7609005,0.054,7.665317999999999,0.20084533333333332,0.245833
2019-08-01,10.157142857142857,24.429161714285716,1.2782516666666668,0.061285714285714284,13.34006214285714,0.2984212857142857,0.4375
2019-08-02,9.466666666666667,25.341048666666666,1.6001365,0.055999999999999994,12.935205333333334,0.2743356666666667,0.5125
2019-08-03,9.933333333333334,25.174383666666667,1.615141,0.058666666666666666,11.772705666666667,0.26491533333333334,0.566667
2019-08-04,10.171428571428573,25.33630971428571,1.2761083333333334,0.06814285714285714,9.962914,0.28524842857142857,0.45
2019-08-05,9.166666666666666,25.478396000000004,1.8219910000000001,0.05333333333333332,9.987802,0.240942,0.3375
2019-08-06,11.024999999999999,25.173613,1.949173,0.05275,11.8994565,0.26997275,0.4
2019-08-07,11.342857142857143,23.559304142857144,1.3704228333333333,0.058857142857142865,10.941434,0.27137685714285714,0.341667
2019-08-08,11.333333333333334,23.567902333333333,1.5658400000000001,0.051,10.149669333333334,0.22546999999999998,0.2625
2019-08-09,10.1,23.31327166666667,1.581917,0.052,11.737439333333334,0.24649766666666664,0.404167
2019-08-10,9.042857142857143,22.644841857142858,1.3432718333333333,0.054285714285714284,10.453183285714285,0.2986284285714286,0.604167
2019-08-11,6.933333333333334,22.831789666666666,1.6708725,0.044000000000000004,5.571074666666667,0.16564033333333333,0.295833
2019-08-12,9.533333333333333,22.98534033333333,1.6730165000000001,0.052,9.62814,0.20700500000000002,0.3
2019-08-13,11.433333333333332,24.307363,1.1673602,0.06433333333333334,13.656038666666667,0.3195651666666667,0.2901619447656098
2019-08-14,10.233333333333333,24.236113333333332,1.9205925,0.05433333333333334,10.461654333333334,0.2538646666666667,0.245833
2019-08-15,10.533333333333333,24.426697333333333,1.820919,0.056333333333333326,11.621497333333332,0.238587,0.283333
2019-08-16,10.028571428571428,23.364198000000002,1.4658093333333333,0.05542857142857143,11.957971142857144,0.27106614285714287,0.3625
2019-08-17,5.1000000000000005,23.287037666666667,1.69981,0.042,4.560507333333334,0.13749999999999998,0.270833
2019-08-18,4.8,22.922839999999997,1.8423545,0.039,4.007246333333334,0.11902166666666668,0.233333
2019-08-19,8.371428571428572,22.548744,1.2332378333333334,0.052142857142857144,10.510067142857142,0.25150085714285714,0.258333
2019-08-20,8.333333333333334,24.452162333333334,1.5840605,0.05366666666666667,13.939190666666667,0.2798913333333333,0.641667
2019-08-21,10.5,25.563273,1.4232965,0.056,16.954770333333332,0.30899766666666667,0.795833
2019-08-22,11.857142857142858,23.528165166666668,1.6326466666666668,0.05814285714285715,12.50359957142857,0.2774031428571429,0.570833
2019-08-23,9.6,21.939817,1.742681,0.043,6.2125,0.120833,0.06367546271710764
2019-08-24,9.85,23.925926,1.6097825000000001,0.052,10.845832999999999,0.28541649999999996,0.4125
2019-08-25,9.0,25.331789833333332,1.2975433333333333,0.058666666666666666,10.686110999999999,0.3277778333333333,0.470833
2019-08-26,9.266666666666667,27.204476666666665,1.564769,0.053,12.716847666666666,0.29112333333333335,0.683333
2019-08-27,9.566666666666666,26.68904433333333,1.597993,0.04933333333333334,10.586364666666666,0.24586966666666665,0.641667
2019-08-28,9.5,24.4591065,1.3782824,0.04833333333333333,8.398585333333333,0.251859,0.4625
2019-08-29,8.3,26.6539355,1.661227,0.049,7.873822499999999,0.172011,0.11422495341270994
2019-08-30,10.333333333333334,26.541666666666668,1.6151415,0.05399999999999999,13.449166666666665,0.29444466666666663,0.833333
2019-08-31,11.028571428571428,25.15013314285714,1.1682176666666666,0.06385714285714286,12.028027857142858,0.34526399999999996,0.7750000000000001
2019-09-01,10.566666666666666,26.226082,1.4447315,0.052333333333333336,9.297524000000001,0.24728266666666668,0.5875
2019-09-02,10.833333333333334,27.39583433333333,1.4629515,0.04833333333333334,7.964009666666667,0.2265096666666667,0.425
2019-09-03,10.42,27.923149000000002,1.4305844,0.046,16.194242199999998,0.3847726,0.472727
2019-09-04,9.866666666666667,28.347222666666667,1.652653,0.050666666666666665,16.359541333333336,0.33297099999999996,0.55
2019-09-05,9.666666666666666,28.10416766666667,1.5529795,0.04766666666666667,15.080314000000001,0.289191,0.579167
2019-09-06,9.542857142857143,26.90377,1.3336258333333333,0.05257142857142857,13.989441,0.3174688571428571,0.616667
2019-09-07,9.200000000000001,25.685185,1.714815,0.04566666666666667,9.948007333333335,0.23182366666666665,0.720833
2019-09-08,8.5,21.714506999999998,1.3739955,0.041,7.505797,0.196739,0.479167
2019-09-09,10.428571428571429,21.404431285714285,1.2953998333333334,0.05142857142857143,10.718607857142857,0.2871891428571428,0.3875
2019-09-10,9.833333333333334,20.99382866666667,1.8369955,0.045000000000000005,6.699335666666667,0.14861100000000002,0.236842
2019-09-11,9.266666666666667,21.886574333333332,1.6505095,0.049666666666666665,10.299878999999999,0.21992766666666666,0.316667
2019-09-12,11.014285714285714,24.029321999999997,1.19001,0.059000000000000004,17.095652142857144,0.41433771428571425,0.383333
2019-09-13,10.0,25.699075000000004,1.6012080000000002,0.05566666666666666,18.189130333333335,0.3875,0.4375
2019-09-14,10.766666666666666,26.577162,1.430799,0.06766666666666667,14.550603666666667,0.3576086666666667,0.6
2019-09-15,12.928571428571429,24.534337833333336,1.069973,0.06142857142857143,13.917262,0.4048394285714286,0.466667
2019-09-16,10.700000000000001,22.62962966666667,1.4779559999999998,0.04766666666666667,10.878200333333334,0.23478266666666667,0.433333
2019-09-17,7.433333333333334,21.509258333333335,1.5465485,0.043000000000000003,10.764915666666667,0.21757233333333334,0.4375
2019-09-18,8.414285714285715,21.877700833333336,1.223592,0.046,12.929022571428572,0.3170031428571428,0.433333
2019-09-19,7.333333333333333,20.467593333333337,1.661227,0.037,8.075241333333333,0.16503633333333334,0.308333
2019-09-20,7.6000000000000005,20.793982333333332,1.5776295,0.04133333333333333,11.358152333333331,0.24015699999999998,0.354167
2019-09-21,9.542857142857143,23.06867366666667,1.1153443333333335,0.06614285714285714,13.301086999999999,0.3828935714285714,0.45
2019-09-22,10.133333333333333,23.780094666666667,1.246456,0.057666666666666665,12.968297,0.35000000000000003,0.475
2019-09-23,10.366666666666667,22.454476,1.4586644999999998,0.049999999999999996,11.366244,0.27663033333333337,0.2875
2019-09-24,9.833333333333334,24.277314999999998,1.1407806,0.05933333333333333,15.303955166666666,0.3535628333333333,0.34030352762136445
2019-09-25,9.066666666666668,23.831790333333334,1.927023,0.04733333333333334,10.981703000000001,0.19625633333333334,0.366667
2019-09-26,8.566666666666668,22.057099000000004,1.824134,0.036,7.355797,0.15054333333333333,0.229167
2019-09-27,7.214285714285714,20.742671166666668,1.4597363333333335,0.034428571428571426,6.804658428571429,0.1946427142857143,0.179167
2019-09-28,4.5,18.793209666666666,1.5926345,0.030333333333333334,6.3932970000000005,0.13037433333333334,0.2125
2019-09-29,6.333333333333333,16.927469333333335,1.544405,0.04066666666666666,6.891545666666667,0.19885266666666665,0.25
2019-09-30,6.916666666666667,16.6379636,1.4811716000000001,0.042833333333333334,10.992784,0.29036816666666665,0.341667
2019-10-01,7.766666666666667,16.947531666666666,1.6054955,0.044333333333333336,12.541968666666667,0.28484333333333334,0.341667
2019-10-02,8.866666666666667,17.924382666666666,1.6515815,0.05333333333333334,19.123912999999998,0.41056766666666666,0.483333
2019-10-03,9.985714285714286,19.1720695,1.1207028333333333,0.06085714285714285,20.774275142857142,0.45571957142857145,0.804167
2019-10-04,8.5,18.8518535,1.039606,0.0505,12.338134,0.2923915,0.2500617175759115
2019-10-05,11.9,19.748456333333333,1.4136505,0.066,17.740459,0.4661833333333332,0.708333
2019-10-06,12.514285714285714,21.685186,0.9788735000000001,0.08228571428571428,17.084359833333334,0.5206521428571429,0.725
2019-10-07,10.433333333333334,21.243826666666667,1.5519075,0.055999999999999994,19.9843295,0.450604,0.6875
2019-10-08,10.466666666666667,21.10339433333333,1.415794,0.04866666666666667,18.174185,0.3963163333333333,0.879167
2019-10-09,11.585714285714285,19.477624666666667,1.2700346666666666,0.05071428571428571,9.953913428571427,0.2460552857142857,0.579167
2019-10-10,10.9,17.785879,1.058898,0.048,9.531324,0.1586955,0.16465818155005044
2019-10-11,8.6,19.093363999999998,1.561553,0.04733333333333334,22.259118666666666,0.4789856666666667,0.725
2019-10-12,14.957142857142857,19.558641833333333,1.2393108333333334,0.06271428571428571,19.558876857142856,0.50515,0.770833
2019-10-13,12.533333333333333,17.361109666666668,1.4168660000000002,0.05266666666666667,15.388949333333334,0.43894933333333336,0.6875
2019-10-14,11.799999999999999,18.06404433333333,1.5251135,0.050666666666666665,15.603381333333331,0.30356299999999997,0.5125
2019-10-15,12.914285714285715,20.308641833333333,1.1413616666666666,0.054142857142857145,23.53081842857143,0.5055147142857143,0.65
2019-10-16,11.466666666666667,21.623456,1.420081,0.046000000000000006,25.50368333333333,0.5198673333333333,0.733333
2019-10-17,11.933333333333332,18.971452333333332,1.4951045,0.048666666666666664,12.921135333333334,0.2035026666666667,0.616667
2019-10-18,8.157142857142857,19.282076999999997,1.1707183333333333,0.04585714285714286,14.314772714285713,0.32034628571428575,0.545833
2019-10-19,9.966666666666667,18.417438,1.2764655,0.044333333333333336,16.249819,0.3863526666666666,0.704167
2019-10-20,8.733333333333333,20.320987,1.2164465,0.04666666666666666,14.583695666666666,0.3361716666666667,0.641667
2019-10-21,7.014285714285714,23.618056142857142,1.3393421666666665,0.05128571428571428,21.474223571428574,0.4228001428571429,0.558333
2019-10-22,8.5,23.304784333333334,1.5240420000000001,0.04766666666666666,27.140761,0.5457123333333334,0.670833
2019-10-23,9.5,22.415894666666663,1.2893265,0.04633333333333334,29.154227000000002,0.598611,0.9125
2019-10-24,8.72857142857143,25.083664571428567,1.4583071666666667,0.047,25.535507142857142,0.5851448571428571,0.933333
2019-10-25,9.0,21.1898145,1.12106,0.0445,22.897554500000002,0.574366,0.5713559445039778
2019-10-26,8.633333333333333,21.67747,1.606567,0.052,20.089613666666665,0.47723433333333337,0.858333
2019-10-27,11.366666666666667,17.56713016666667,1.7705464,0.04516666666666667,7.2045895,0.22940816666666666,0.408333
2019-10-28,10.9,15.390431333333334,1.229308,0.043333333333333335,18.71449266666667,0.38284999999999997,0.658333
2019-10-29,11.066666666666668,15.857254333333335,1.4629515,0.04,19.765338333333332,0.425302,0.720833
2019-10-30,9.085714285714285,15.217592714285715,2.1906758333333336,0.04214285714285714,13.701889142857143,0.3030797142857143,0.445833
2019-10-31,11.133333333333333,13.560956666666664,1.8723635,0.036,25.344806666666667,0.431401,0.5875
2019-11-01,10.666666666666666,15.105709666666668,1.6773035,0.03333333333333333,26.971981,0.4967993333333333,0.6375
2019-11-02,14.214285714285714,17.35251357142857,1.1242756666666667,0.04042857142857143,26.738405857142855,0.6974119999999999,0.733333
2019-11-03,17.366666666666664,16.628858333333334,1.3954305,0.04666666666666667,24.451026666666664,0.6408333333333333,0.670833
2019-11-04,16.433333333333334,16.71142,1.465095,0.04533333333333334,27.068901,0.7705556666666666,0.658333
2019-11-05,16.3,18.673997166666666,1.0421075,0.049999999999999996,31.133603833333336,0.7430556666666667,0.575
2019-11-06,24.5,16.1689815,1.2582455000000001,0.0335,25.458333500000002,0.7291665,0.633333
2019-11-07,41.5,17.475696,1.2218054999999999,0.045,22.841666500000002,0.579167,0.404167
2019-11-08,13.450000000000001,21.581019666666666,1.1639306666666667,0.03966666666666666,29.949305499999998,0.8041666666666667,0.625
2019-11-09,10.366666666666667,19.662809333333332,1.4629515,0.037,22.787439666666668,0.6680556666666666,0.5375
2019-11-10,16.433333333333334,16.812501333333334,1.2893265,0.042,14.914251,0.3711353333333333,0.458333
2019-11-11,24.5,17.379630142857142,0.892061,0.047714285714285716,16.01231885714286,0.42204985714285714,0.291667
2019-11-12,22.666666666666668,17.202933,1.295757,0.03866666666666666,19.602596666666667,0.4375,0.3625
2019-11-13,21.3,16.407407,1.022458,0.0395,17.167935,0.3248185,0.3970193255726194
2019-11-14,22.442857142857143,16.25628342857143,0.9031358333333334,0.03828571428571429,19.553468000000002,0.486206,0.275
2019-11-15,13.2,15.949075,0.745944,0.0365,18.210779000000002,0.47373149999999997,0.4287502105001183
2019-11-16,17.0,16.882715666666666,1.1542845000000002,0.037,22.920531333333333,0.7767513333333333,0.441667
2019-11-17,8.514285714285714,21.482475,1.4383011666666665,0.04485714285714286,18.88115942857143,0.5757764285714285,0.420833
2019-11-18,7.3999999999999995,20.322531666666666,1.6076385000000002,0.03666666666666667,28.336473333333334,0.46491533333333335,0.45
2019-11-19,11.149999999999999,17.3113435,1.277537,0.04,22.8947465,0.47844200000000003,0.5712705047595131
2019-11-20,4.933333333333334,12.119213666666667,1.8892972000000001,0.036166666666666666,7.900151,0.170076,0.216667
2019-11-21,8.166666666666666,12.323538333333333,1.3233305,0.031,18.294746333333332,0.3742753333333333,0.3
2019-11-22,11.533333333333333,13.296296666666668,1.2267744999999999,0.030333333333333334,20.925663999999998,0.5217993333333334,0.375
2019-11-23,8.200000000000001,15.407408166666668,1.3452724,0.03783333333333334,18.432638833333332,0.45652183333333335,0.445833
2019-11-24,9.766666666666666,13.940586666666666,1.4190095,0.037,20.655917666666667,0.5070653333333334,0.420833
2019-11-25,14.666666666666666,13.513889999999998,1.535831,0.037,18.91473433333333,0.4568236666666667,0.458333
2019-11-26,10.64,12.5694452,1.01227675,0.0334,16.424203,0.3580434,0.420833
2019-11-27,5.35,9.230325,1.534759,0.037,11.724638,0.2144925,0.23139471562789166
2019-11-28,4.933333333333334,6.2322533333333325,2.752278,0.029333333333333333,8.624516999999999,0.19100233333333336,0.179167
2019-11-29,6.085714285714286,7.665012857142857,1.2343093333333333,0.03514285714285714,12.514466714285714,0.36040371428571427,0.2375
2019-11-30,7.966666666666668,7.679012666666666,1.659083,0.02466666666666667,15.592874666666667,0.3796176666666667,0.258333
2019-12-01,8.266666666666667,9.919753,1.3675650000000001,0.021333333333333333,17.205797,0.430808,0.2875
2019-12-02,11.62857142857143,12.921957714285714,0.8952763333333333,0.02085714285714286,24.12919257142857,0.6740165714285714,0.4125
2019-12-03,17.666666666666668,12.646604666666667,0.819896,0.008,30.691485666666665,0.9452296666666666,0.645833
2019-12-04,6.7,7.407407,1.5333279526563237,0.02,13.9,0.240909,0.2975850195445405
2019-12-05,7.566666666666666,14.555941833333334,0.9084948333333333,0.0275,15.960912666666667,0.5735118333333333,0.3625
2019-12-06,9.2,12.009319999999999,1.892614,0.0155,21.6313405,0.4372285,0.395833
2019-12-07,6.6000000000000005,14.871913999999999,1.3557755,0.019666666666666666,14.182186000000002,0.27355066666666666,0.254167
2019-12-08,6.283333333333334,13.989197666666668,0.9783019999999999,0.03166666666666667,8.2338165,0.2506945,0.2375
2019-12-09,7.733333333333333,12.604167333333331,0.9956645000000001,0.026,18.710265333333336,0.46346599999999993,0.425
2019-12-10,10.9,10.2696765,1.506894,0.0165,23.072192,0.606884,0.458333
2019-12-11,10.733333333333333,12.937500499999999,1.0876214000000002,0.020666666666666667,22.7474274,0.6487456666666667,0.504167
2019-12-12,14.2,15.368056,1.260389,0.020999999999999998,22.861956499999998,0.602355,0.720833
2019-12-13,18.75,15.2777785,1.517611,0.0235,21.8960145,0.5486415,0.572222
2019-12-14,19.883333333333333,13.939814833333335,0.9229992000000001,0.027,12.428925000000001,0.3777173333333333,0.2528242388863401
2019-12-15,5.433333333333334,10.907407999999998,2.7158385000000003,0.03766666666666666,9.396859666666666,0.268901,0.245833
2019-12-16,6.550000000000001,13.2256945,1.3279100000000001,0.025500000000000002,29.552083500000002,0.5666665,0.441667
2019-12-17,4.066666666666666,10.980710666666667,1.7469677999999997,0.0335,18.145039666666666,0.3902778333333334,0.545833
2019-12-18,9.133333333333333,8.246142333333333,1.332197,0.020666666666666667,30.247470000000003,0.6795100000000001,0.61
2019-12-19,15.133333333333333,9.221451333333334,0.9602965000000001,0.021666666666666667,30.860748666666666,0.8731883333333332,0.8625
2019-12-20,7.32,13.7189818,1.8884397499999999,0.027200000000000002,24.322997,0.49711180000000005,0.629167
2019-12-21,11.75,10.827547,1.811273,0.019,26.332790000000003,0.5740035,0.6875
2019-12-22,8.8,11.096066,1.800556,0.032,15.8238225,0.389312,0.628571
2019-12-23,4.8428571428571425,10.212963285714284,2.4397526,0.028571428571428574,10.38765542857143,0.2688145714285714,0.3625
2019-12-24,8.966666666666667,9.728395333333333,1.3579189999999999,0.031,12.893840666666668,0.437198,0.41
2019-12-25,6.3,9.739196999999999,2.1360165,0.034333333333333334,6.608212666666667,0.202838,0.466667
2019-12-26,2.966666666666667,7.137732,2.06849525,0.03416666666666667,8.500604000000001,0.29776583333333334,0.1332961967158168
2019-12-27,9.833333333333334,7.868827666666667,1.0031665,0.023000000000000003,21.804831333333336,0.569324,0.55
2019-12-28,12.766666666666666,8.164351666666667,1.260389,0.028333333333333332,19.621980666666666,0.568418,0.541667
2019-12-29,15.6,9.682870857142857,1.1253474,0.03085714285714286,16.593633714285712,0.5692287142857143,0.554167
2019-12-30,9.533333333333333,10.550154666666666,1.4007895000000001,0.025666666666666667,20.05434766666667,0.4970413333333334,0.658333
2019-12-31,9.533333333333333,10.550154666666666,1.4007895000000001,0.025666666666666667,20.05434766666667,0.4970413333333334,0.658333
