datetime,PM25_UG_PER_CUBIC_METER,TEMPERATURE_CELSIUS,WIND_SPEED_METERS_PER_SECOND,OZONE_PPM,NO2_PPB,CO_PPM,SO2_PPB
2020-01-01,17.8,12.770833428571427,1.2805382,0.03671428571428571,14.838405857142858,0.4960402857142857,0.754167
2020-01-02,15.166666666666666,12.456018666666665,1.1210605,0.026333333333333334,20.520410666666667,0.6010263333333333,0.716667
2020-01-03,15.566666666666668,12.951388999999999,1.2014420000000001,0.018666666666666668,27.724818999999997,0.8540456666666666,0.75
2020-01-04,18.685714285714283,13.275794000000001,1.0147418,0.029,24.680875000000004,0.8333592857142857,0.75
2020-01-05,19.5,11.372685666666667,1.0664004999999999,0.029333333333333333,18.447826000000003,0.7979470000000001,0.604167
2020-01-06,9.733333333333333,12.834877333333333,1.328982,0.025333333333333333,26.245652333333336,0.7108696666666666,0.708333
2020-01-07,6.171428571428572,14.61045,1.5321874,0.025285714285714283,24.837034142857142,0.5307711428571429,0.645833
2020-01-08,10.833333333333334,11.236883333333333,1.2314515,0.027,17.658928333333332,0.46587300000000004,0.645833
2020-01-09,11.1,12.266204,1.23038,0.029,20.441667,0.620833,0.4966300184235833
2020-01-10,10.966666666666667,11.041667333333335,1.067901,0.024166666666666666,20.577838,0.6119565,0.472222
2020-01-11,15.466666666666669,10.453704333333334,1.0942665,0.029333333333333333,14.811231999999999,0.6779586666666666,0.158333
2020-01-12,15.333333333333334,10.569443999999999,1.2485995,0.035,12.942814,0.5335746666666666,0.04166700000000001
2020-01-13,18.116666666666667,11.618828,1.1420666000000002,0.03566666666666667,18.861111166666664,0.5763888333333334,0.0625
2020-01-14,16.833333333333332,10.451388333333334,1.13928,0.03366666666666667,18.014734333333333,0.6472223333333333,0.1
2020-01-15,28.166666666666668,9.721450666666668,1.0739025,0.030333333333333334,21.75151,0.7736716666666666,0.5364849511902194
2020-01-16,22.766666666666666,10.150077,1.3547036000000001,0.035166666666666666,17.802083166666666,0.5339373333333334,0.41631471635348816
2020-01-17,6.3999999999999995,10.204475333333333,1.170361,0.03,15.401592,0.423293,0.3432743488786047
2020-01-18,8.4,11.557870333333334,1.6794470000000001,0.029333333333333333,21.843478333333334,0.5200483333333333,0.5392832955274107
2020-01-19,8.22857142857143,14.771164285714287,1.4138648,0.02842857142857143,21.574508428571427,0.5102742857142857,0.5310992784577815
2020-01-20,15.299999999999999,12.921296333333332,0.9442200000000001,0.022000000000000002,23.223369666666667,0.5892513333333333,0.5812696071046484
2020-01-21,4.6,10.773149,1.5333279526563237,0.038,5.03913,0.213043,0.027973029325939536
2020-01-22,11.385714285714286,12.725860142857144,0.9191406000000001,0.029,18.56185285714286,0.48755185714285715,0.4394324258286364
2020-01-23,9.933333333333334,13.532407999999998,1.4897455000000002,0.02666666666666667,22.072809666666668,0.6810550000000001,0.546261219500958
2020-01-24,13.0,13.951389333333333,1.219662,0.019666666666666666,26.095954000000003,0.73285,0.6686744758343299
2020-01-25,22.7,14.246032142857144,1.0936233999999998,0.02642857142857143,23.96441528571429,0.581677,0.6038175944009527
2020-01-26,27.766666666666666,12.635802666666669,0.895991,0.03133333333333333,13.950483,0.3716186666666667,0.29912107888207795
2020-01-27,16.833333333333332,13.686729,1.0192435,0.029333333333333333,18.756703,0.573128,0.44536118167429184
2020-01-28,6.3,15.6509262,1.80484275,0.034199999999999994,17.7261234,0.463297,0.41400346882728134
2020-01-29,7.0,14.449074333333334,1.3932875,0.03266666666666667,21.094867,0.452174,0.5165051042798018
2020-01-30,8.633333333333333,13.645062666666668,1.1221320000000001,0.028,26.323248666666668,0.7291063333333333,0.6755904296228489
2020-01-31,6.942857142857143,16.861441857142857,1.5373316000000001,0.03271428571428572,23.895755857142856,0.6555382857142857,0.6017284761558577
2020-02-01,9.4,16.526235,1.549764,0.032,23.559179,0.7396133333333333,0.5914873648072196
2020-02-02,12.966666666666667,13.609568666666666,1.6547960000000002,0.038,14.44064,0.583756,0.3140352130799139
2020-02-03,3.1285714285714286,10.915013428571427,3.5359483999999997,0.04185714285714286,6.1034679999999994,0.23048642857142856,0.06035791776751301
2020-02-04,5.2,6.0416665,1.391144,0.0375,17.00779,0.42029000000000005,0.39214655211204974
2020-02-05,7.949999999999999,7.8298615,0.906708,0.0325,23.712138,0.6520835,0.5961414879815633
2020-02-06,10.028571428571428,11.502315142857142,1.1652166000000002,0.03428571428571429,24.419228714285712,0.5968425714285714,0.6176563205819359
2020-02-07,13.3,12.6099535,0.923856,0.0385,21.215489,0.7064315,0.5201753011661288
2020-02-08,20.575,13.237847499999999,1.342557,0.04525,21.17653975,0.67622275,0.518990182231981
2020-02-09,10.942857142857141,12.051257000000001,1.5476206,0.039714285714285716,7.786956857142857,0.28656828571428566,0.11158186996240174
2020-02-10,6.133333333333333,14.282407000000001,1.2003705,0.03366666666666667,19.829770333333332,0.42838166666666666,0.47801167980580334
2020-02-11,7.75,15.091436,1.647294,0.037000000000000005,24.4416665,0.535417,0.6183390409087804
2020-02-12,8.016666666666667,12.306327833333334,1.33005325,0.039,21.10012933333333,0.4768848333333333,0.5166652226613143
2020-02-13,12.633333333333333,12.375000333333332,1.4951045,0.03866666666666667,21.41473433333333,0.5540459999999999,0.5262377906126241
2020-02-14,15.766666666666666,12.451389,1.340771,0.043333333333333335,22.959118333333333,0.6528383333333333,0.5732291632319905
2020-02-15,15.442857142857141,13.484788857142858,1.0726168,0.04785714285714286,21.537137714285713,0.5673135714285714,0.5299621900393234
2020-02-16,14.633333333333333,14.585648333333333,1.3375555000000001,0.04566666666666667,13.70911833333333,0.45694433333333334,0.2917770135534533
2020-02-17,17.099999999999998,14.116513333333335,1.148926,0.043000000000000003,17.549698333333335,0.5187803333333333,0.3125
2020-02-18,17.916666666666668,14.354938333333335,1.26146075,0.0415,19.599818833333334,0.43777166666666667,0.1875
2020-02-19,18.46666666666667,14.672068000000001,1.2936135000000002,0.04,15.344806666666665,0.37614733333333333,0.216667
2020-02-20,14.733333333333334,15.261575,1.108199,0.03933333333333333,23.831159333333332,0.5737923333333333,0.270833
2020-02-21,10.3,16.5525254,1.7760676666666668,0.047799999999999995,19.945616,0.4591302,0.320833
2020-02-22,5.966666666666666,13.458334333333333,1.5701275,0.03466666666666667,5.753260999999999,0.20440833333333333,0.11666700000000002
2020-02-23,8.533333333333333,14.154322,1.2346665,0.038,8.054529,0.2944446666666667,0.141667
2020-02-24,12.414285714285715,14.61871742857143,1.0256738333333333,0.03985714285714286,16.251915142857143,0.4770185714285714,0.229167
2020-02-25,9.566666666666668,16.076825666666664,1.4307985,0.037,22.583273000000002,0.6614733333333334,0.4125
2020-02-26,7.3999999999999995,15.963736666666668,1.55941,0.03766666666666667,23.547403000000003,0.5602053333333333,0.4125
2020-02-27,6.3,19.215939,1.4600935,0.03685714285714286,23.94272785714286,0.5244047142857143,0.429167
2020-02-28,5.966666666666666,19.398149333333333,1.811273,0.034,22.03103866666667,0.41147333333333336,0.366667
2020-02-29,7.433333333333334,15.847994333333332,1.6665860000000001,0.041666666666666664,11.626268000000001,0.311896,0.233333
2020-03-01,7.057142857142857,12.255290714285715,1.774119,0.04442857142857143,4.363923285714286,0.20776414285714287,0.1375
2020-03-02,4.4,13.835647666666667,1.8444979999999997,0.037333333333333336,10.650784999999999,0.309722,0.08333299999999999
2020-03-03,6.266666666666667,16.210649,1.4050764999999998,0.034999999999999996,19.39088166666667,0.3870166666666666,0.316667
2020-03-04,11.971428571428572,15.586971714285713,1.1707183333333333,0.039714285714285716,18.182479285714287,0.4399328571428572,0.220833
2020-03-05,14.633333333333333,16.330247,1.455449,0.04033333333333333,17.054529,0.3786833333333333,0.183333
2020-03-06,13.200000000000001,15.156636,1.527257,0.04033333333333333,14.850060333333332,0.3447463333333333,0.233333
2020-03-07,3.6,13.650794285714285,1.6744455,0.038571428571428576,4.774146142857142,0.19293457142857146,0.10833300000000001
2020-03-08,2.8666666666666667,12.518518333333333,1.4500905,0.03466666666666667,6.957487666666668,0.23025366666666666,0.066667
2020-03-09,4.0,14.374999666666668,1.491889,0.03166666666666667,13.380555666666666,0.30857466666666666,0.095833
2020-03-10,3.1571428571428575,15.040343428571429,1.8734353333333331,0.023857142857142858,7.811413,0.2139492857142857,0.012500000000000011
2020-03-11,4.4,14.8923605,1.444731,0.0325,7.5755435,0.20471,0.10514914089876787
2020-03-12,6.3,11.1921295,0.891704,0.0225,16.653895,0.3998185,0.38137849713794314
2020-03-13,4.1499999999999995,11.749999833333334,0.817109,0.03133333333333333,9.657125666666667,0.25625000000000003,0.16848598149777763
2020-03-14,2.9000000000000004,12.028936000000002,0.81025,0.036000000000000004,6.2373185,0.21875,0.06443062165513971
2020-03-15,4.2,12.607253333333333,1.3450579999999999,0.039,4.623913000000001,0.20271733333333333,0.012500000000000011
2020-03-16,5.0,11.43419342857143,1.6154983333333333,0.03542857142857143,9.082841571428572,0.26951328571428573,0.029167
2020-03-17,3.9,9.301696999999999,1.0331755,0.036000000000000004,12.059239,0.316244,0.04999999999999996
2020-03-18,4.733333333333333,10.092592,1.9484584999999999,0.03933333333333333,12.799819,0.299577,0.058333000000000024
2020-03-19,4.083333333333333,10.5995375,1.3761388,0.03883333333333334,9.844505,0.26769333333333334,0.04999999999999996
2020-03-20,3.6,12.310186000000002,1.7587570000000001,0.036,8.999214666666667,0.211413,0.02083299999999999
2020-03-21,3.266666666666667,13.515432666666667,1.3922155,0.03866666666666666,7.023188333333334,0.2328503333333333,0.037500000000000006
2020-03-22,4.033333333333333,13.3730715,1.4953184,0.03933333333333333,6.833756,0.2563708333333334,0.025000000000000022
2020-03-23,2.5,13.335648333333333,1.9848979999999998,0.03966666666666666,4.319142333333333,0.16745166666666667,0.0
2020-03-24,4.050000000000001,13.5925935,1.9152335,0.036500000000000005,10.7375,0.2833335,0.03809500000000002
2020-03-25,2.4857142857142853,12.708664857142859,1.8112735000000002,0.04185714285714286,5.370405142857143,0.19258185714285717,0.0050000000000000044
2020-03-26,2.6666666666666665,9.993827333333334,2.3589425,0.039,6.666266,0.19223233333333334,0.015000000000000013
2020-03-27,4.633333333333333,11.218364666666666,1.8680765,0.04133333333333333,8.580676333333335,0.22361133333333336,0.042857000000000006
2020-03-28,6.942857142857143,12.914682428571428,1.3961451666666669,0.048,7.4473084285714295,0.23731871428571427,0.045832999999999985
2020-03-29,7.766666666666667,12.764661333333331,2.093146,0.042,6.087741666666666,0.22010866666666665,0.029167
2020-03-30,6.733333333333333,14.658179666666667,1.643007,0.042333333333333334,10.287983,0.25676366666666667,0.05416699999999999
2020-03-31,8.366666666666667,17.612269166666668,0.9345741999999999,0.052,15.142240333333334,0.3755735,0.33538298843470793
2020-04-01,7.866666666666667,16.680556,1.6537245,0.03966666666666666,8.131823666666667,0.18665433333333334,0.11666700000000002
2020-04-02,7.833333333333333,15.059414333333335,1.9077315000000001,0.041,4.9406403333333335,0.14722233333333334,0.025000000000000022
2020-04-03,9.071428571428571,15.151124714285714,1.3722091666666667,0.049,8.218426428571428,0.23216885714285712,0.095833
2020-04-04,9.066666666666668,14.445988999999999,1.5658405,0.04033333333333333,6.036292,0.18146133333333334,0.02083299999999999
2020-04-05,3.0,13.146605333333333,1.929167,0.028999999999999998,2.3671496666666667,0.11962533333333332,0.0
2020-04-06,1.842857142857143,12.664021857142858,1.6780178333333335,0.03614285714285714,4.328830142857143,0.17401671428571427,0.0
2020-04-07,2.6333333333333333,11.393518,1.3890004999999999,0.03333333333333333,7.904710000000001,0.17560366666666669,0.004166999999999976
2020-04-08,2.5,10.542437999999999,1.4490185,0.03666666666666667,7.373369666666666,0.185024,0.0
2020-04-09,1.9714285714285715,9.649801857142858,1.8759363333333334,0.032428571428571425,6.360429428571429,0.18475671428571427,0.0
2020-04-10,2.3333333333333335,11.378858666666666,2.186389,0.034,9.094444333333334,0.2189013333333333,0.004166999999999976
2020-04-11,6.133333333333333,14.534723,1.6805185,0.03933333333333333,7.269806666666667,0.21304333333333333,0.045832999999999985
2020-04-12,4.95,13.857252833333334,0.9950214,0.035500000000000004,3.2531096666666666,0.16591183333333334,0.004166999999999976
2020-04-13,4.433333333333334,14.918982,1.5958495,0.036333333333333336,5.620229333333334,0.17391299999999998,0.0
2020-04-14,7.933333333333334,15.770062333333334,1.589419,0.04133333333333333,11.889190666666666,0.31068833333333334,0.03333300000000003
2020-04-15,6.8428571428571425,18.980820571428573,1.5715563333333333,0.05457142857142857,11.976086857142857,0.29378885714285713,0.10833300000000001
2020-04-16,9.066666666666666,17.203704333333334,1.661227,0.04633333333333334,8.577778,0.21165433333333336,0.10833300000000001
2020-04-17,5.95,14.817129999999999,1.622644,0.038,6.450815,0.18333349999999998,0.016666999999999987
2020-04-18,4.933333333333334,14.790894999999999,1.3757101999999999,0.038,3.720591666666666,0.16100416666666664,0.004166999999999976
2020-04-19,4.866666666666666,15.313271333333333,2.0417015000000003,0.03733333333333333,2.0768720000000003,0.12777766666666668,0.0
2020-04-20,7.266666666666667,15.551697666666668,2.114581,0.03566666666666667,4.739553,0.155616,0.016666999999999987
2020-04-21,7.666666666666667,16.743442166666668,1.3281242,0.042666666666666665,7.625905833333333,0.21253033333333335,0.220833
2020-04-22,9.700000000000001,19.918210333333334,1.9216645,0.045000000000000005,11.183393666666667,0.2743356666666667,0.173913
2020-04-23,11.200000000000001,21.886574333333332,1.3461295,0.046000000000000006,12.803562999999999,0.24184766666666668,0.316667
2020-04-24,10.171428571428573,25.824405000000002,1.5458343333333333,0.064,11.491345857142857,0.30878885714285714,0.25
2020-04-25,10.033333333333333,23.519290333333334,1.4307984999999999,0.06666666666666667,8.885145,0.23436,0.279167
2020-04-26,11.200000000000001,22.128086,1.5744145,0.055,9.286473333333333,0.24064,0.25
2020-04-27,10.940000000000001,21.053704,1.5279002,0.053200000000000004,13.0558332,0.3016668,0.245833
2020-04-28,11.0,19.858797,1.339699,0.04,8.820833,0.15,0.14303988757413116
2020-04-29,15.85,18.7210655,1.576558,0.039,12.5770835,0.23541649999999997,0.0875
2020-04-30,13.425,19.9010415,1.309154,0.06375,10.2291665,0.29583325,0.18589161633513634
2020-05-01,8.833333333333334,20.115743,1.5958495,0.04766666666666667,6.645410333333333,0.17500000000000002,0.170833
2020-05-02,8.066666666666666,19.893518666666665,1.7255325,0.042333333333333334,5.032910666666667,0.15809166666666666,0.183333
2020-05-03,8.549999999999999,19.287809,1.4220099999999998,0.043166666666666666,5.332186,0.2125,0.191667
2020-05-04,10.5,20.554784666666666,1.3739955,0.049666666666666665,9.928804333333334,0.23907,0.275
2020-05-05,11.466666666666667,22.99074166666667,1.740537,0.06,13.386956666666668,0.2922706666666666,0.3625
2020-05-06,11.383333333333333,25.048997666666665,1.2076585999999998,0.0795,16.81080916666667,0.3416668,0.416667
2020-05-07,12.733333333333334,24.21913566666667,1.487602,0.068,15.110145000000001,0.2995773333333333,0.425
2020-05-08,15.433333333333332,22.334105333333337,1.641935,0.057999999999999996,13.345196666666666,0.27924333333333334,0.326087
2020-05-09,15.033333333333333,21.319830999999997,1.3705658,0.067,6.712681166666667,0.25703499999999996,0.07889460483462679
2020-05-10,9.15,20.796295,1.89487,0.052,3.614402,0.10625000000000001,-0.015377539139704022
2020-05-11,7.8,18.7905085,2.104936,0.048,2.7986415,0.1,-0.04019889550163247
2020-05-12,4.66,16.8495372,1.6054955,0.036000000000000004,5.6855796000000005,0.21871619999999997,0.15909099999999998
2020-05-13,5.3999999999999995,17.318673,1.7834075,0.042,5.686352333333333,0.16944466666666666,0.220833
2020-05-14,6.1,17.9097225,1.841283,0.0375,4.7326084999999996,0.14375,0.018646420126189278
2020-05-15,8.066666666666666,19.907407666666668,1.2209482,0.051333333333333335,5.997342833333334,0.1861111666666667,0.057128819789856095
2020-05-16,8.5,21.585649500000002,1.378283,0.0495,5.724638000000001,0.15833350000000002,0.04883115907965138
2020-05-17,7.5,20.462963000000002,2.12637,0.044,2.09375,0.1020835,-0.06164681203840311
2020-05-18,3.35,17.642011166666666,1.8905832,0.036,2.9613406,0.14027766666666666,-0.035248407777766166
2020-05-19,4.233333333333333,15.850308666666669,2.3889515,0.037333333333333336,4.374034,0.11419066666666666,0.009523999999999977
2020-05-20,4.75,17.550925499999998,1.965606,0.045,4.482065,0.09882250000000001,0.011023068054515306
2020-05-21,8.016666666666667,20.969907666666668,1.1947974,0.06,9.716767999999998,0.23421516666666667,0.1703007342468057
2020-05-22,9.45,19.643469,2.173528,0.047,3.371377,0.097826,-0.022772123861393323
2020-05-23,8.399999999999999,19.375,2.025625,0.047,2.1815215,0.065036,-0.05897616583780746
2020-05-24,13.183333333333332,20.418982166666666,1.0906221999999999,0.06216666666666667,5.0483334,0.20386466666666667,0.028253063565328806
2020-05-25,10.05,22.414352,1.427583,0.046,3.8394925000000004,0.12010849999999999,-0.008528652102167023
2020-05-26,10.6,24.057872500000002,1.6205,0.05,6.1888585,0.13125,0.06295611666341844
2020-05-27,12.214285714285714,22.454515285714283,1.5153703333333333,0.06071428571428572,10.583440571428572,0.24275714285714287,0.11666700000000002
2020-05-28,8.799999999999999,22.757716000000002,1.700882,0.043333333333333335,7.579046000000001,0.164855,0.0625
2020-05-29,5.85,21.260417,1.629074,0.04,5.009511,0.11730099999999999,0.027071804329039162
2020-05-30,5.471428571428571,18.85615142857143,1.869148,0.03542857142857143,3.3624739999999997,0.13913050000000002,0.00833299999999998
2020-05-31,5.7,19.786264666666668,1.723389,0.04,3.834903,0.12850233333333336,0.125
2020-06-01,8.95,21.412036,2.029912,0.038500000000000006,9.30625,0.23750000000000002,0.1625
2020-06-02,10.9,23.001544166666665,1.2260926666666667,0.04985714285714286,12.529349333333334,0.22834957142857143,0.804167
2020-06-03,11.4,25.195988666666665,1.8498565,0.051666666666666666,9.443297,0.19184766666666667,0.375
2020-06-04,11.200000000000001,22.472223666666668,2.3235745,0.054,5.615519333333334,0.14619566666666667,0.07916699999999999
2020-06-05,6.116666666666667,18.43494,1.5742,0.030166666666666665,3.6825181666666666,0.13472233333333333,-0.013304950865520804
2020-06-06,6.033333333333334,18.244597666666667,2.030984,0.034999999999999996,2.8099636666666665,0.126389,0.07500000000000001
2020-06-07,6.666666666666667,18.107253666666665,2.3225025,0.041666666666666664,4.136352666666666,0.13061599999999998,0.133333
2020-06-08,4.742857142857143,22.746913333333335,1.8655756666666665,0.05285714285714286,6.988010142857143,0.18375857142857144,0.129167
2020-06-09,4.7,21.655092,1.5333279526563237,0.051,7.321739,0.06087,0.09742656553410989
2020-06-10,9.8,26.640047,1.908803,0.07350000000000001,19.0020835,0.414962,0.416667
2020-06-11,10.342857142857143,25.46266242857143,1.4190093333333333,0.07128571428571429,14.052468142857142,0.27861614285714287,0.328571
2020-06-12,7.833333333333333,20.861884333333332,1.8627175,0.048999999999999995,5.631785333333333,0.13586966666666667,0.11666700000000002
2020-06-13,6.166666666666667,19.273919333333335,2.0674235000000003,0.042,4.4628016666666666,0.11117133333333333,0.170833
2020-06-14,8.5,20.931714500000002,1.2875401666666668,0.05142857142857143,4.676164428571428,0.171532,0.145833
2020-06-15,7.8,21.708334333333337,1.7276755,0.042333333333333334,6.530193333333333,0.14692033333333335,0.158333
2020-06-16,7.8,20.510802666666667,1.7951964999999999,0.042,4.278381666666666,0.12910633333333332,0.03333300000000003
2020-06-17,7.8999999999999995,20.543930285714286,1.696595,0.04642857142857143,4.868970142857143,0.14800728571428573,0.091667
2020-06-18,8.233333333333333,21.789351500000002,1.811273,0.043666666666666666,6.379831,0.143176,0.05238099999999998
2020-06-19,9.566666666666666,23.0717595,2.085644,0.04766666666666666,5.2547706666666665,0.14305566666666666,0.045832999999999985
2020-06-20,8.871428571428572,20.374008571428572,1.3218363333333334,0.049428571428571426,3.6195654285714283,0.15828157142857144,0.0
2020-06-21,7.633333333333333,22.71759366666667,1.662299,0.049999999999999996,2.667995,0.131582,0.016666999999999987
2020-06-22,8.799999999999999,23.127315,1.7480395,0.05499999999999999,5.901026666666667,0.15839366666666665,0.04166700000000001
